ID,MA_NGANHNGHE_KINHTE_CAP01,MA_NGANHNGHE_KINHTE_CAP02,TEN_NGANHNGHE_KINHTE_CAP02
42,G,46,"Bán buôn (trừ ô tô, mô tô, xe máy và xe có động cơ khác)"
43,G,47,"Bán lẻ (trừ ô tô, mô tô, xe máy và xe có động cơ khác)"
44,H,49,"Vận tải đường sắt, đường bộ và vận tải đường ống"
45,H,50,Vận tải đường thủy
46,H,51,Vận tải hàng không
47,H,52,Kho bãi và các hoạt động hỗ trợ cho vận tải
48,H,53,Bưu chính và chuyển phát
49,I,55,Dịch vụ lưu trú
50,I,56,Dịch vụ ăn uống
51,J,58,Hoạt động xuất bản
52,J,59,"Hoạt động điện ảnh, sản xuất chương trình truyền hình, ghi âm và xuất bản âm nhạc"
53,J,60,"Hoạt động phát thanh, truyền hình"
54,J,61,Viễn thông
55,J,62,"Lập trình máy vi tính, dịch vụ tư vấn và các hoạt động khác liên quan đến máy vi tính"
56,J,63,Hoạt động dịch vụ thông tin
57,K,64,Hoạt động dịch vụ tài chính (trừ bảo hiểm và bảo hiểm xã hội)
58,K,65,"Bảo hiểm, tái bảo hiểm và bảo hiểm xã hội (trừ bảo đảm xã hội bắt buộc)"
59,K,66,Hoạt động tài chính khác
60,L,68,Hoạt động kinh doanh bất động sản
61,M,69,"Hoạt động pháp luật, kế toán và kiểm toán"
62,M,70,Hoạt động của trụ sở văn phòng; hoạt động tư vấn quản lý
63,M,71,Hoạt động kiến trúc; kiểm tra và phân tích kỹ thuật
64,M,72,Nghiên cứu khoa học và phát triển công nghệ
65,M,73,Quảng cáo và nghiên cứu thị trường
66,M,74,"Hoạt động chuyên môn, khoa học và công nghệ khác"
67,M,75,Hoạt động thú y
68,N,77,"Cho thuê máy móc, thiết bị (không kèm người điều khiển); cho thuê đồ dùng cá nhân và gia đình; cho thuê tài sản vô hình phi tài chính"
69,N,78,Hoạt động dịch vụ lao động và việc làm
70,N,79,"Hoạt động của các đại lý du lịch, kinh doanh tua du lịch và các dịch vụ hỗ trợ, liên quan đến quảng bá và tổ chức tua du lịch"
71,N,80,Hoạt động điều tra bảo đảm an toàn
72,N,81,"Hoạt động dịch vụ vệ sinh nhà cửa, công trình và cảnh quan"
73,N,82,"Hoạt động hành chính, hỗ trợ văn phòng và các hoạt động hỗ trợ kinh doanh khác"
74,O,84,"Hoạt động của Đảng cộng sản, tổ chức chính trị - xã hội, quản lý nhà nước, an ninh quốc phòng, đối ngoại và bảo đảm xã hội bắt buộc"
75,P,85,Giáo dục và đào tạo
76,Q,86,Hoạt động y tế
77,Q,87,"Hoạt động chăm sóc, điều dưỡng tập trung"
78,Q,88,Hoạt động trợ giúp xã hội không tập trung
79,R,90,"Hoạt động sáng tác, nghệ thuật và giải trí"
80,R,91,"Hoạt động của thư viện, lưu trữ, bảo tàng và các hoạt động văn hóa khác"
81,R,92,"Hoạt động xổ số, cá cược và đánh bạc"
82,R,93,"Hoạt động thể thao, vui chơi và giải trí"
83,S,94,"Hoạt động của các hiệp hội, tổ chức khác"
84,S,95,"Sửa chữa máy vi tính, đồ dùng cá nhân và gia đình"
85,S,96,Hoạt động dịch vụ phục vụ cá nhân khác
86,T,97,Hoạt động làm thuê công việc gia đình trong các hộ gia đình
87,T,98,Hoạt động sản xuất sản phẩm vật chất và dịch vụ tự tiêu dùng của hộ gia đình
88,U,99,Hoạt động của các tổ chức và cơ quan quốc tế
